VIDEO_ID,SCENARIO,DAYTIME,WEATHER,SCALE,ROADTYPE,DURATION
suwon#11b_01_01,r,d,n,f,u,0:10:00
suwon#3_01_01,r,d,n,m,b,0:10:00
suwon#43_01_01,r,d,n,c,s,0:09:59
suwon#61a_05_01,r,d,n,m,b,0:10:00
suwon#14a_01_01,r,d,n,m,u,0:10:00
suwon#50_01_01,r,d,n,m,s,0:10:00
suwon#47c_01_01,r,d,n,m,b,0:10:00
suwon#4_01_01,r,d,n,m,b,0:09:59
suwon#49_01_01,r,d,n,c,u,0:10:00
suwon#92_01_01,r,d,n,m,s,0:10:00
suwon#7_01_01,r,d,n,m,s,0:10:00
suwon#89_01_01,r,d,n,m,u,0:10:59
suwon#43_02_01,r,d,h,c,s,0:09:59
suwon#49_02_01,r,d,h,c,u,0:10:00
suwon#60_02_01,r,d,h,m,s,0:08:32
suwon#59_02_01,r,d,h,m,s,0:09:59
suwon#64_02_02,r,d,h,m,u,0:10:00
suwon#76_02_01,r,d,h,m,s,0:10:00
suwon#11a_03_01,r,d,r,f,s,0:10:00
suwon#3_04_01,r,d,r,m,b,0:10:00
suwon#7_04_01,r,d,r,m,s,0:07:48
suwon#43_04_01,r,d,r,c,s,0:10:00
suwon#45a_04_01,r,d,r,f,u,0:05:16
suwon#58_04_01,r,d,r,m,s,0:10:00
suwon#61a_04_01,r,d,r,m,b,0:09:59
suwon#64_03_02,r,d,r,m,u,0:10:00
suwon#76_04_01,r,d,r,m,s,0:09:54
suwon#89_04_01,r,d,r,m,u,0:10:00
suwon#92_03_01,r,d,r,m,s,0:10:00
suwon#16_03_01,r,d,r,m,u,0:10:00
suwon#4_02_01,r,d,r,m,b,0:09:59
suwon#59_03_01,r,d,r,m,s,0:07:52
suwon#19_03_01,r,d,r,m,u,0:10:00
suwon#11a_05_02,r,d,s,f,s,0:10:01
suwon#66c_01_01,r,d,s,m,s,0:10:00
suwon#61a_05_03,r,d,s,m,b,0:10:00
suwon#5_06_01,r,d,s,m,s,0:10:00
suwon#64_06_01,r,d,s,m,u,0:10:00
suwon#20_06_01,r,d,s,m,u,0:09:55
suwon#76_06_01,r,d,s,m,s,0:10:30
suwon#4_06_01,r,d,s,m,b,0:10:20
suwon#7_06_03,r,d,s,m,s,0:10:00
suwon#7_06_01,r,d,s,m,s,0:09:59
suwon#11a_05_01,r,d,s,f,s,0:10:02
suwon#14a_06_01,r,d,s,m,u,0:10:00
suwon#35a_06_01,r,d,s,m,u,0:09:53
suwon#65_06_01,r,d,s,m,s,0:10:00
suwon#49_06_02,r,d,s,c,u,0:10:00
suwon#92_06_02,r,d,s,m,s,0:09:59
suwon#85_06_02,r,d,s,m,u,0:10:00
suwon#59_06_01,r,d,s,m,s,0:09:59
suwon#19_05_01,r,d,s,m,u,0:10:00
suwon#43_06_03,r,d,s,c,s,0:10:00
suwon#3_06_04,r,d,s,m,b,0:10:00
suwon#16b_06_02,r,d,s,m,u,0:10:00
suwon#50_06_01,r,d,s,m,s,0:10:00
suwon#89_06_02,r,d,s,m,u,0:10:00
suwon#40a_06_01,r,d,s,m,b,0:10:00
suwon#42a_06_01,r,d,s,m,u,0:10:00
suwon#53_06_03,r,d,s,m,u,0:09:59
